"","RUELLE_ID","CODE_ARR","ruelle_area","canopy","per_can","Q_socio","RUELLE_CODE"
"1","Ruelle 2e avenue/6e avenue/Jean-Talon/Everett","VSMPE",3337.65139348432,685,0.205234135996719,"Saint-Michel","RV-VSMPE-1"
"2","Ruelle Bloomfield D'anvers","VSMPE",1293.35597384721,54,0.0417518464304702,"Parc-Extension","RV-VSMPE-2"
"3","Ruelle CWH","VSMPE",4066.58901599655,1319,0.324350455581204,"Parc-Extension","RV-VSMPE-3"
"4","Ruelle La-Rose-des-vents","VSMPE",3015.45163247921,1043,0.345885169825284,"Villeray","RV-VSMPE-4"
"5","Ruelle Les amis de Villeray","VSMPE",4238.58376580477,953,0.224839251187727,"Villeray","RV-VSMPE-5"
"6","Ruelle Ogilvy - Jean-Talon","VSMPE",2498.7844113037,253,0.10124923096827,"Parc-Extension","RV-VSMPE-6"
"7","Ruelle Papineau/Cartier/Bélanger/Jean-Talon","VSMPE",4711.41319429129,845,0.179351707259271,"Villeray","RV-VSMPE-7"
"8","Ruelle Parc-Xquenda","VSMPE",5924.23321753647,602,0.101616526205958,"Parc-Extension","RV-VSMPE-8"
"9","Ruelle Projet condo derrière le Tim Horton","VSMPE",901.740223430097,50,0.0554483416629756,"Parc-Extension","RV-VSMPE-9"
"10","Ruelle Querbes","VSMPE",5009.39238805883,1240,0.247535011023664,"Parc-Extension","RV-VSMPE-10"
"11","Ruelle Rita","VSMPE",4904.04232702777,340,0.0693305598375752,"Parc-Extension","RV-VSMPE-11"
"12","Ruelle Saint André/ Gounod","VSMPE",3129.15734262392,609,0.194621085908493,"Villeray","RV-VSMPE-12"
"13","Ruelle Saint-André/Gounod","VSMPE",8084.03131256145,832,0.20583789642358,"Villeray","RV-VSMPE-13"
"14","Ruelle d'Émilie","VSMPE",5157.05848407932,882,0.171027728834738,"Parc-Extension","RV-VSMPE-14"
"15","Ruelle des Amélanchiers","VSMPE",529.196745180525,109,0.205972544224203,"Villeray","RV-VSMPE-15"
"16","Ruelle des Voisins Verts Villeray","VSMPE",4966.52232285962,1519,0.30584781488013,"Villeray","RV-VSMPE-16"
"17","Ruelle des Érables","VSMPE",2394.71248904057,369,0.154089479087253,"Villeray","RV-VSMPE-17"
"18","Ruelle les colibris","VSMPE",2085.52732347604,795,0.381198553982471,"Villeray","RV-VSMPE-18"
"19","Ruelle soleil","VSMPE",1228.27342652716,383,0.311819821001014,"Villeray","RV-VSMPE-19"
"20","Ruelle verte 2015 : Jean-Talon/Louis-Hébert/Iberville/Everett","VSMPE",9162.36311797053,483,0.105431315869303,"Saint-Michel","RV-VSMPE-20"
"21","VSMPE-A-1100015","VSMPE",16668.3040251583,1013,0.303870147338034,"Villeray","RV-VSMPE-21"
"22","VSMPE-A-1100029","VSMPE",3420.63537178189,1376,0.402264448105502,"Villeray","RV-VSMPE-22"
"23","VSMPE-H-1200013","VSMPE",22482.7422553848,1097,0.24396490150957,"Parc-Extension","RV-VSMPE-23"
"24","VSMPE-H-1400001","VSMPE",13777.2640344834,663,0.24061381067408,"Saint-Michel","RV-VSMPE-24"
"25","VSMPE-I-1100004","VSMPE",3789.88847916014,1144,0.301855847814687,"Villeray","RV-VSMPE-25"
"26","VSMPE-I-1100008","VSMPE",1125.10277048871,558,0.495954693772216,"Villeray","RV-VSMPE-26"
"27","VSMPE-I-1100016","VSMPE",7292.92681762017,1561,0.428086017873791,"Villeray","RV-VSMPE-27"
"28","VSMPE-I-1100019","VSMPE",1117.84517495753,122,0.109138548640812,"Villeray","RV-VSMPE-28"
"29","VSMPE-I-1300005","VSMPE",929.98577606893,372,0.400006117913386,"Saint-Michel","RV-VSMPE-29"
"30","VSMPE-I-1300014","VSMPE",3489.07352883369,147,0.0421315282653669,"Villeray","RV-VSMPE-30"
"31","VSMPE-I-1300015","VSMPE",3526.39093623869,137,0.0388499183661487,"Saint-Michel","RV-VSMPE-31"
"32","VSMPE-I-1400002","VSMPE",3666.5623595845,483,0.131731020130457,"Saint-Michel","RV-VSMPE-32"
"33","VSMPE-I-1400003","VSMPE",4200.13248811662,424,0.100949196531209,"Saint-Michel","RV-VSMPE-33"
"34","VSMPE-I-1410004","VSMPE",1178.82572602294,67,0.0568362214371083,"Saint-Michel","RV-VSMPE-34"
"35","VSMPE-I-1410005","VSMPE",4861.33990988199,837,0.172174753363485,"Saint-Michel","RV-VSMPE-35"
"36","VSMPE-I-1410006","VSMPE",1241.82629958555,236,0.190042681555998,"Saint-Michel","RV-VSMPE-36"
"37","VSMPE-J-1100012","VSMPE",2938.13640156016,1014,0.345116720742292,"Villeray","RV-VSMPE-37"
"38","VSMPE-L-1410003","VSMPE",990.006307345961,348,0.35151291200652,"Saint-Michel","RV-VSMPE-38"
"39","VSMPE-T-1100022","VSMPE",10605.4380240468,1094,0.309463879998014,"Villeray","RV-VSMPE-39"
"40","VSMPE-U-1200015","VSMPE",3407.09491380956,403,0.118282586835656,"Parc-Extension","RV-VSMPE-40"
"41","3eAv-4eAv","TR",2681.87680488965,1350,0.503378826923987,"Trois-Rivières","RV-TR-1"
"42","4eAv-5eAv","TR",2731.34115865408,797,0.29179804122043,"Trois-Rivières","RV-TR-2"
"43","Amherst-Hon.Mercier-1","TR",986.119755295105,41,0.0415771003266539,"Trois-Rivières","RV-TR-3"
"44","Amherst-Hon.Mercier-2","TR",1776.57426031306,381,0.214457683256573,"Trois-Rivières","RV-TR-4"
"45","Brebeuf","TR",2290.64534055069,546,0.238360775600791,"Trois-Rivières","RV-TR-5"
"46","Lanctot-Godbout-1","TR",2027.81905501522,126,0.0621357214729665,"Trois-Rivières","RV-TR-6"
"47","Lanctot-Godbout-2","TR",1999.73385019414,291,0.145519364975368,"Trois-Rivières","RV-TR-7"
"48","Richard-Cooke","TR",2679.78280515131,69,0.0257483553769217,"Trois-Rivières","RV-TR-8"
"49","Ste.Angele-Ste.Cecile-5","TR",1822.7489440795,92,0.0504732153590468,"Trois-Rivières","RV-TR-9"
"50","Ste.Cecile-St.Paul","TR",3124.95038306853,410,0.131202083150326,"Trois-Rivières","RV-TR-10"
"51","Wiliams-Gingras-1","TR",985.400373042561,42,0.0426222692308499,"Trois-Rivières","RV-TR-11"
"52","Wiliams-Gingras-3","TR",1615.56324143149,211,0.130604605619178,"Trois-Rivières","RV-TR-12"
"53","Wolfe-Amherst-1","TR",1635.41201161221,188,0.114955741223074,"Trois-Rivières","RV-TR-13"
